"W1","W2","Y11","Y12","Y21","Y22"
0,1,NA,0,NA,1
1,1,0,0,1,1
0,0,NA,NA,NA,NA
1,1,0,0,1,1
0,0,NA,NA,NA,NA
1,1,0,0,1,1
1,0,0,NA,1,NA
1,0,0,NA,1,NA
0,0,NA,NA,NA,NA
1,1,1,0,1,1
0,1,NA,0,NA,1
1,0,0,NA,1,NA
0,1,NA,0,NA,1
1,1,0,1,1,0
0,0,NA,NA,NA,NA
0,1,NA,1,NA,1
1,0,0,NA,1,NA
1,0,0,NA,1,NA
0,1,NA,1,NA,0
0,0,NA,NA,NA,NA
0,1,NA,0,NA,1
0,1,NA,1,NA,1
0,1,NA,0,NA,1
1,0,0,NA,1,NA
0,1,NA,0,NA,1
0,0,NA,NA,NA,NA
0,1,NA,0,NA,1
0,1,NA,1,NA,1
1,1,0,0,1,1
1,0,0,NA,1,NA
1,1,0,0,1,1
0,1,NA,0,NA,1
1,1,0,1,1,0
0,1,NA,0,NA,1
0,1,NA,0,NA,1
1,0,0,NA,0,NA
1,1,0,1,1,1
1,0,0,NA,0,NA
0,0,NA,NA,NA,NA
1,1,1,1,1,0
1,0,0,NA,1,NA
1,1,1,0,1,1
1,1,0,1,1,0
0,0,NA,NA,NA,NA
1,0,1,NA,1,NA
1,1,0,1,1,1
0,1,NA,0,NA,0
1,0,0,NA,1,NA
1,1,0,0,1,1
1,1,1,1,1,1
1,0,0,NA,1,NA
0,1,NA,0,NA,1
1,1,1,0,1,1
0,1,NA,0,NA,1
0,1,NA,0,NA,1
1,0,1,NA,1,NA
0,0,NA,NA,NA,NA
0,1,NA,0,NA,0
1,1,0,0,1,1
0,0,NA,NA,NA,NA
1,1,0,0,1,0
1,0,0,NA,1,NA
0,0,NA,NA,NA,NA
1,0,1,NA,0,NA
1,0,0,NA,1,NA
1,0,1,NA,1,NA
0,1,NA,0,NA,1
0,1,NA,1,NA,1
1,1,0,0,0,1
0,0,NA,NA,NA,NA
1,0,0,NA,1,NA
0,1,NA,0,NA,0
1,1,0,0,1,1
0,0,NA,NA,NA,NA
1,1,1,0,1,1
0,1,NA,0,NA,0
1,1,0,0,1,0
0,1,NA,0,NA,1
1,0,0,NA,1,NA
0,0,NA,NA,NA,NA
0,1,NA,0,NA,1
1,1,0,0,1,1
0,1,NA,1,NA,1
0,1,NA,1,NA,1
1,1,1,0,1,1
1,1,0,0,1,1
0,1,NA,0,NA,1
0,1,NA,1,NA,0
1,0,0,NA,1,NA
0,1,NA,0,NA,1
1,1,1,1,0,1
1,1,0,0,1,1
0,1,NA,1,NA,0
0,1,NA,0,NA,1
1,1,0,1,1,0
0,1,NA,0,NA,1
0,1,NA,1,NA,1
1,0,1,NA,0,NA
1,1,0,1,0,1
1,1,0,0,1,1
0,1,NA,0,NA,1
0,1,NA,0,NA,1
0,1,NA,1,NA,1
0,0,NA,NA,NA,NA
0,1,NA,1,NA,1
1,1,0,0,1,0
1,0,1,NA,1,NA
0,1,NA,0,NA,0
1,1,0,1,1,1
0,0,NA,NA,NA,NA
0,0,NA,NA,NA,NA
1,0,0,NA,1,NA
0,1,NA,0,NA,1
0,1,NA,0,NA,0
0,0,NA,NA,NA,NA
0,0,NA,NA,NA,NA
1,0,0,NA,1,NA
0,1,NA,0,NA,1
1,1,0,0,1,1
1,0,0,NA,1,NA
1,1,1,0,1,1
0,1,NA,0,NA,1
1,0,0,NA,0,NA
0,0,NA,NA,NA,NA
0,0,NA,NA,NA,NA
1,0,0,NA,1,NA
1,1,0,0,1,1
0,1,NA,0,NA,1
1,0,0,NA,1,NA
1,0,0,NA,1,NA
1,0,1,NA,1,NA
1,0,0,NA,1,NA
0,1,NA,0,NA,1
1,0,0,NA,1,NA
1,1,1,0,1,0
1,1,0,0,1,1
1,1,1,0,1,1
0,1,NA,0,NA,1
0,1,NA,0,NA,1
1,1,0,0,1,1
0,1,NA,1,NA,0
0,1,NA,1,NA,1
1,1,0,1,1,1
0,1,NA,0,NA,1
0,1,NA,0,NA,1
0,0,NA,NA,NA,NA
0,0,NA,NA,NA,NA
1,1,1,1,1,1
0,1,NA,0,NA,1
1,0,1,NA,1,NA
0,1,NA,0,NA,0
0,1,NA,0,NA,1
0,1,NA,0,NA,1
1,1,0,0,0,1
0,1,NA,1,NA,0
1,1,1,0,1,0
1,1,0,0,1,1
1,1,0,1,0,1
0,0,NA,NA,NA,NA
0,0,NA,NA,NA,NA
1,0,0,NA,1,NA
0,1,NA,1,NA,1
1,0,0,NA,1,NA
1,1,0,0,1,1
0,0,NA,NA,NA,NA
1,0,0,NA,1,NA
0,1,NA,0,NA,0
0,1,NA,0,NA,1
0,1,NA,0,NA,1
0,1,NA,0,NA,1
0,0,NA,NA,NA,NA
0,0,NA,NA,NA,NA
0,1,NA,0,NA,1
0,0,NA,NA,NA,NA
0,1,NA,0,NA,1
0,1,NA,0,NA,0
1,0,0,NA,1,NA
1,0,0,NA,0,NA
1,1,0,0,1,1
0,1,NA,0,NA,1
1,0,0,NA,1,NA
1,1,0,0,1,1
1,1,1,0,0,1
1,1,1,0,1,1
1,1,0,0,1,1
0,1,NA,0,NA,1
1,1,0,0,1,0
1,1,1,1,0,1
1,1,1,0,1,1
0,1,NA,1,NA,0
1,0,0,NA,1,NA
1,0,0,NA,1,NA
0,1,NA,1,NA,1
0,0,NA,NA,NA,NA
0,1,NA,1,NA,1
0,1,NA,0,NA,1
1,1,0,0,1,1
0,1,NA,1,NA,1
1,0,1,NA,1,NA
1,1,0,0,0,1
0,1,NA,0,NA,1
1,0,0,NA,1,NA
0,1,NA,1,NA,0
0,1,NA,1,NA,0
0,1,NA,0,NA,1
0,1,NA,0,NA,1
0,1,NA,0,NA,0
1,0,1,NA,0,NA
0,1,NA,0,NA,1
0,1,NA,0,NA,0
1,1,0,0,1,1
0,1,NA,0,NA,1
1,1,0,1,0,1
1,0,0,NA,0,NA
1,1,0,1,1,1
1,1,0,0,1,1
1,0,0,NA,1,NA
0,1,NA,1,NA,1
0,0,NA,NA,NA,NA
1,0,0,NA,1,NA
1,0,0,NA,1,NA
0,1,NA,0,NA,1
1,1,0,0,1,1
0,0,NA,NA,NA,NA
0,1,NA,0,NA,0
1,1,1,1,1,1
1,1,1,0,1,1
0,1,NA,0,NA,1
